Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.37 [0m[1mWelcome to the Bitnami rabbitmq container[0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.37 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.38 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.39 [0mSend us your feedback at [1mcontainers@bitnami.com[0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.39 [0m
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.39 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.41 [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.44 [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.47 [0m[38;5;2mINFO [0m ==> Persisted data detected. Restoring...
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.32 [0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.32 [0m[1mWelcome to the Bitnami rabbitmq container[0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.32 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.32 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.33 [0mSend us your feedback at [1mcontainers@bitnami.com[0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.33 [0m
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.33 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.37 [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.40 [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:50.45 [0m[38;5;2mINFO [0m ==> Persisted data detected. Restoring...
[32mconsumer_1  |[0m 08:25:51 >> Consumer started, attempting connection with 172.29.0.1.
[32mconsumer_1  |[0m 08:25:51 >> Queue still not available, dequeuer waiting 10 seconds...
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:53.00 [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
[36mqueue_1     |[0m 
[36mqueue_1     |[0m [38;5;6m [38;5;5m08:25:53.02 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
